C51 COMPILER V9.00   MAIN                                                                  04/20/2011 10:29:26 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include "SST89x5xxRD2.H"
   2          #include "lpc2478_lcd.h"
   3          
   4          uint8_t code nihao[] = {
   5          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
   6          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
   7          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
   8          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
   9          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  10          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  11          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  12          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  13          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  14          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  15          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  16          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  17          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  18          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  19          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  20          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  21          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  22          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  23          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  24          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  25          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  26          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  27          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  28          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  29          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  30          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  31          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  32          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  33          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  34          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  35          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  36          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  37          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  38          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  39          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  40          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  41          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  42          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  43          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  44          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  45          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  46          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  47          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  48          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  49          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  50          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  51          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  52          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  53          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  54          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  55          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 10:29:26 PAGE 2   

  56          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  57          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  58          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  59          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  60          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  61          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
